RCDT Code,District Name,Local Affiliation
1001001026,Payson CUSD 1,IEA-NEA
1001002026,Liberty CUSD 2,IEA-NEA
1001003026,Central CUSD 3,IEA-NEA
1001004026,CUSD 4,IFT-AFT
1001172022,Quincy SD 172,IFT-AFT
1005001026,Brown County CUSD 1,IEA-NEA
1009015026,Beardstown CUSD 15,IEA-NEA
1009064026,Virginia CUSD 64,IEA-NEA
1009262026,A-C Central CUSD 262,IEA-NEA
1069001026,Franklin CUSD 1,IFT-AFT
1069006026,Waverly CUSD 6,IEA-NEA
1069011026,Meredosia-Chambersburg CUSD 11,IEA-NEA
1069027026,Triopia CUSD 27,IFT-AFT
1069117022,Jacksonville SD 117,IEA-NEA
1069801060,Four Rivers Spec Educ Dist,IFT-AFT
1075003026,Pleasant Hill CUSD 3,IFT-AFT
1075004026,Griggsville-Perry CUSD 4,IFT-AFT
1075010026,Pikeland CUSD 10,IEA-NEA
1075012026,Western CUSD 12,IEA-NEA
1086001026,Winchester CUSD 1,IFT-AFT
1086002026,Scott-Morgan CUSD 2,IEA-NEA
3003001026,Mulberry Grove CUSD 1,IEA-NEA
3003002026,Bond County CUSD 2,IEA-NEA
3011001026,Morrisonville CUSD 1,IEA-NEA
3011003026,Taylorville CUSD 3,IEA-NEA
3011004026,Edinburg CUSD 4,IEA-NEA
3011008026,Pana CUSD 8,IEA-NEA
3011014024,South Fork SD 14,IEA-NEA
3011801060,Mid-State Spec Educ Jnt Agr,NULL
3011802060,NPT Special Education Coop,NULL
3025010026,Altamont CUSD 10,IEA-NEA
3025020026,Beecher City CUSD 20,IEA-NEA
3025030026,Dieterich CUSD 30,IEA-NEA
3025040026,Effingham CUSD 40,IEA-NEA
3025050026,Teutopolis CUSD 50,IEA-NEA
3026201026,Brownstown CUSD 201,IEA-NEA
3026202026,St Elmo CUSD 202,IEA-NEA
3026203026,Vandalia CUSD 203,IEA-NEA
3026204026,Ramsey CUSD 204,IEA-NEA
3068002026,Panhandle CUSD 2,IEA-NEA
3068003026,Hillsboro CUSD 3,IFT-AFT
3068012026,Litchfield CUSD 12,IEA-NEA
3068022026,Nokomis CUSD 22,IEA-NEA
4004100026,Belvidere CUSD 100,IEA-NEA
4004200026,North Boone CUSD 200,IEA-NEA
4101122022,Harlem UD 122,IFT-AFT
4101131004,Kinnikinnick CCSD 131,IEA-NEA
4101134004,Shirland CCSD 134,IEA-NEA
4101140004,Rockton SD 140,IEA-NEA
4101140061,Winnebago County Spec Educ Coop,IEA-NEA
4101205025,Rockford SD 205,IEA-NEA
4101207016,Hononegah CHD 207,IEA-NEA
4101320026,County of Winnebago SD 320,IEA-NEA
4101321026,Pecatonica CUSD 321,IEA-NEA
4101322026,Durand CUSD 322,Other: Durand Education Association
4101323026,Winnebago CUSD 323,IEA-NEA
5016015004,Palatine CCSD 15,IEA-NEA
5016021004,Wheeling CCSD 21,IEA-NEA
5016023002,Prospect Heights SD 23,IEA-NEA
5016025002,Arlington Heights SD 25,IEA-NEA
5016026002,River Trails SD 26,IEA-NEA
5016027002,Northbrook ESD 27,IEA-NEA
5016028002,Northbrook SD 28,IFT-AFT
5016029002,Sunset Ridge SD 29,IEA-NEA
5016030002,Northbrook/Glenview SD 30,IEA-NEA
5016031002,West Northfield SD 31,IFT-AFT
5016034004,Glenview CCSD 34,IEA-NEA
5016035002,Glencoe SD 35,IEA-NEA
5016036002,Winnetka SD 36,IEA-NEA
5016037002,Avoca SD 37,IEA-NEA
5016038002,Kenilworth SD 38,IEA-NEA
5016039002,Wilmette SD 39,IEA-NEA
5016054004,Schaumburg CCSD 54,IEA-NEA
5016057002,Mount Prospect SD 57,IEA-NEA
5016059004,Comm Cons SD 59,IEA-NEA
5016062004,CCSD 62,IEA-NEA
5016063002,East Maine SD 63,IEA-NEA
5016064004,Park Ridge CCSD 64,IEA-NEA
5016065004,Evanston CCSD 65,IEA-NEA
5016067002,Golf ESD 67,IFT-AFT
5016068002,Skokie SD 68,IEA-NEA
5016069002,Skokie SD 69,IEA-NEA
5016070002,Morton Grove SD 70,IFT-AFT
5016071002,Niles ESD 71,IFT-AFT
5016072002,Fairview SD 72,IFT-AFT
5016073002,East Prairie SD 73,IFT-AFT
5016073502,Skokie SD 73-5,IEA-NEA
5016074002,Lincolnwood SD 74,IFT-AFT
5016202017,Evanston Twp HSD 202,IEA-NEA
5016203017,New Trier Twp HSD 203,IEA-NEA
5016207017,Maine Township HSD 207,IEA-NEA
5016211017,Township HSD 211,IFT-AFT
5016214017,Township HSD 214,IFT-AFT Local 1211
5016219017,Niles Twp HSD 219,IFT-AFT
5016225017,Glenbrook HSD 225,IEA-NEA
5016805060,NW Suburban Spec Educ Org,IEA-NEA
5016807060,Niles Twp District for Spec Educ,IFT-AFT
6016078002,Rosemont ESD 78,Other: Rosemont Professional Association
6016079002,Pennoyer SD 79,IEA-NEA
6016080002,Norridge SD 80,IEA-NEA
6016081002,Schiller Park SD 81,IEA-NEA
6016083002,Mannheim SD 83,IFT-AFT
6016083061,Leyden Area Spec Educ Coop,NULL
6016084002,Franklin Park SD 84,IFT-AFT
6016084502,Rhodes SD 84-5,IEA-NEA
6016085502,River Grove SD 85-5,IEA-NEA
6016086002,Union Ridge SD 86,IEA-NEA
6016088002,Bellwood SD 88,IEA-NEA
6016089002,Maywood-Melrose Park-Broadview 89,IEA-NEA
6016090002,River Forest SD 90,IEA-NEA
6016091002,Forest Park SD 91,IEA-NEA
6016092002,Lindop SD 92,IEA-NEA
6016092502,Westchester SD 92-5,IEA-NEA
6016093002,Hillside SD 93,IEA-NEA
6016094002,Komarek SD 94,IEA-NEA
6016095002,Brookfield Lagrange Park SD 95,IEA-NEA
6016096002,Riverside SD 96,IFT-AFT
6016098002,Berwyn North SD 98,IEA-NEA
6016099002,Cicero SD 99,IFT-AFT
6016100002,Berwyn South SD 100,IEA-NEA
6016101002,Western Springs SD 101,IEA-NEA
6016102002,La Grange SD 102,IEA-NEA
6016103002,Lyons SD 103,IFT-AFT
6016105002,La Grange SD 105 South,IEA-NEA
6016106002,LaGrange Highlands SD 106,IFT-AFT
6016107002,Pleasantdale SD 107,IEA-NEA
6016200013,Oak Park - River Forest SD 200,IEA-NEA
6016201017,J S Morton HSD 201,IFT-AFT
6016204017,Lyons Twp HSD 204,IEA-NEA
6016204061,Lagrange Area Dept Spec Ed-Ladse,IEA-NEA
6016208017,Riverside-Brookfield Twp SD 208,IEA-NEA
6016212016,Leyden CHSD 212,IFT-AFT
6016234016,Ridgewood CHSD 234,IFT-AFT
6016401026,Elmwood Park CUSD 401,IEA-NEA
6016803060,Proviso Area Exceptional Child,IFT-AFT
7016104002,Summit SD 104,IFT-AFT
7016109002,Indian Springs SD 109,IFT-AFT
7016110002,Central Stickney SD 110,IFT-AFT
7016111002,Burbank SD 111,IFT-AFT
07016113a02,Lemont-Bromberek CSD 113A,IFT-AFT
7016117002,North Palos SD 117,IEA-NEA
7016118004,Palos CCSD 118,IEA-NEA
7016122002,Ridgeland SD 122,IFT-AFT
7016123002,Oak Lawn-Hometown SD 123,IFT-AFT
7016124002,Evergreen Park ESD 124,IFT-AFT
7016125002,Atwood Heights SD 125,IEA-NEA
7016126002,Alsip-Hazlgrn-Oaklwn SD 126,IFT-AFT
7016127002,Worth SD 127,IEA-NEA
7016127502,Chicago Ridge SD 127-5,IEA-NEA
7016127561,Eisenhower Cooperative,IEA-NEA
7016128002,Palos Heights SD 128,IEA-NEA
7016130002,Cook County SD 130,IEA-NEA
7016132002,Calumet Public SD 132,IEA-NEA
7016133002,Gen George Patton SD 133,IFT-AFT
7016135002,Orland SD 135,IFT-AFT
7016140002,Kirby SD 140,IEA-NEA
7016142002,Forest Ridge SD 142,IEA-NEA
7016142061,Southwest Cook Coop Spec Ed,IFT-AFT
7016143002,Midlothian SD 143,IEA-NEA
7016143502,Posen-Robbins ESD 143-5,IFT-AFT
7016144002,Prairie-Hills ESD 144,IEA-NEA
7016145002,Arbor Park SD 145,IEA-NEA
7016146004,CCSD 146,IFT-AFT
7016147002,W Harvey-Dixmoor PSD 147,IFT-AFT
7016148002,Dolton SD 148,IEA-NEA
7016149002,Dolton SD 149,IEA-NEA
7016150002,South Holland SD 150,IEA-NEA
7016151002,South Holland SD 151,IEA-NEA
7016152002,Harvey SD 152,IEA-NEA
7016152502,Hazel Crest SD 152-5,IFT-AFT
7016153002,Homewood SD 153,IEA-NEA
7016154002,Thornton SD 154,IEA-NEA
7016154502,Burnham SD 154-5,IEA-NEA
7016155002,Calumet City SD 155,IFT-AFT
7016156002,Lincoln ESD 156,IFT-AFT
7016157002,Hoover-Schrum Memorial SD 157,IFT-AFT
7016158002,Lansing SD 158,IEA-NEA
7016159002,ESD 159,IEA-NEA
7016161002,Flossmoor SD 161,Other: Flossmoor Education Association
7016162002,Matteson ESD 162,IEA-NEA
7016163002,Park Forest SD 163,IFT-AFT
7016167002,Brookwood SD 167,IEA-NEA
7016168004,CCSD 168,IEA-NEA
7016170002,Chicago Heights SD 170,IFT-AFT
7016171002,Sunnybrook SD 171,IEA-NEA
7016171061,Exc Children Have Opportunities,IEA-NEA
7016172002,Sandridge SD 172,IEA-NEA
7016194002,Steger SD 194,IEA-NEA
7016205017,Thornton Twp HSD 205,IEA-NEA
7016206017,Bloom Twp HSD 206,IEA-NEA
7016210017,Lemont Twp HSD 210,IEA-NEA
7016215017,Thornton Fractional Twp HSD 215,IFT-AFT
7016217016,Argo CHSD 217,IFT-AFT
7016218016,CHSD 218,IEA-NEA
7016220017,Reavis Twp HSD 220,IFT-AFT
7016227017,Rich Twp HSD 227,IEA-NEA
7016228016,Bremen CHSD 228,IEA-NEA
7016229016,Oak Lawn CHSD 229,IFT-AFT
7016230013,Cons HSD 230,IEA-NEA
7016231016,Evergreen Park CHSD 231,IEA-NEA
7016233016,Homewood Flossmoor CHSD 233,IEA-NEA
7016802060,Speed SEJA #802,IEA-NEA
7016806060,A E R O  Spec Educ Coop,IEA-NEA
7016901025,Southland College Prep Chtr HS,NULL
8008308026,Eastland CUSD 308,IEA-NEA
8008314026,West Carroll CUSD 314,IEA-NEA
8008399026,Chadwick-Milledgeville CUSD 399,NULL
8043119022,East Dubuque USD 119,IEA-NEA
8043120022,Galena USD 120,IFT-AFT
8043205026,Warren CUSD 205,IEA-NEA
8043206026,Stockton CUSD 206,IEA-NEA
8043210026,River Ridge CUSD 210,IEA-NEA
8043210061,Northwest Sp Ed Cooperative,NULL
8043211026,Scales Mound CUSD 211,IEA-NEA
8043790040,Jo Daviess Carroll CTE Academy,Independent
8089145022,Freeport SD 145,IEA-NEA
8089200026,Pearl City CUSD 200,NULL
8089201026,Dakota CUSD 201,IEA-NEA
8089202026,Lena Winslow CUSD 202,IEA-NEA
8089203026,Orangeville CUSD 203,IEA-NEA
8089723045,Career & Tech Educ Consortium,NULL
9010001026,Fisher CUSD 1,IEA-NEA
9010003026,Mahomet-Seymour CUSD 3,IEA-NEA
9010004026,Champaign CUSD 4,IFT-AFT
9010007026,Tolono CUSD 7,IEA-NEA
9010008026,Heritage CUSD 8,IEA-NEA
9010116022,Urbana SD 116,IEA-NEA
9010130004,Thomasboro CCSD 130,IEA-NEA
9010137002,Rantoul City SD 137,IEA-NEA
9010142004,Ludlow CCSD 142,IEA-NEA
9010169004,St Joseph CCSD 169,IEA-NEA
9010188004,Gifford CCSD 188,IEA-NEA
9010193017,Rantoul Township HSD 193,IEA-NEA
9010197004,Prairieview-Ogden CCSD 197,IEA-NEA
9010305016,St Joseph Ogden CHSD 305,IEA-NEA
9010801060,Rural Champaign Co Spec Ed Coop,IEA-NEA
9027005026,Gibson City-Melvin-Sibley CUSD 5,IEA-NEA
9027010026,Paxton-Buckley-Loda CUD 10,IEA-NEA
11012002C26,Marshall CUSD 2C,IEA-NEA
11012003C26,Martinsville CUSD 3C,IEA-NEA
11012004C26,Casey-Westfield CUSD 4C,IEA-NEA
11015001026,Charleston CUSD 1,IEA-NEA
11015002026,Mattoon CUSD 2,IEA-NEA
11015005026,Oakland CUSD 5,IEA-NEA
11015735045,Eastern IL EFE System,NULL
11018003026,Neoga CUSD 3,IEA-NEA
11018077026,Cumberland CUSD 77,IEA-NEA
11021301026,Tuscola CUSD 301,IEA-NEA
11021302026,Villa Grove CUSD 302,IEA-NEA
11021305026,Arthur CUSD 305,IEA-NEA
11021306026,Arcola CUSD 306,IEA-NEA
11023001026,Shiloh CUSD 1,IEA-NEA
11023003026,Kansas CUSD 3,IEA-NEA
11023004026,Paris CUSD 4,IEA-NEA
11023006026,Edgar County CUD 6,IEA-NEA
11023095025,Paris-Union SD 95,IEA-NEA
11023800080,Paris Cooperative High School,IEA-NEA
11070300026,Sullivan CUSD 300,IEA-NEA
11087001026,Windsor CUSD 1,IEA-NEA
11087003A26,Cowden-Herrick CUSD 3A,IFT-AFT
11087004026,Shelbyville CUSD 4,Other: Shelbyville Education Association
11087005A26,Stewardson-Strasburg CUD 5A,IEA-NEA
11087021026,Central A & M CUD 21,IEA-NEA
12013010026,Clay City CUSD 10,IEA-NEA
12013025026,North Clay CUSD 25,IEA-NEA
12013035026,Flora CUSD 35,IEA-NEA
12017001026,Hutsonville CUSD 1,IEA-NEA
12017002026,Robinson CUSD 2,IEA-NEA
12017003026,Palestine CUSD 3,IEA-NEA
12017801060,South Eastern Sp Ed Program,IEA-NEA
12040001026,Jasper County CUD 1,IEA-NEA
12051010026,Red Hill CUSD 10,IEA-NEA
12080001026,Richland County CUSD 1,IEA-NEA
13014001026,Carlyle CUSD 1,IEA-NEA
13014003026,Wesclin CUSD 3,IEA-NEA
13014012004,Breese ESD 12,IEA-NEA
13014021002,Aviston SD 21,IEA-NEA
13014046002,Willow Grove SD 46,Independent
13014057002,Bartelso SD 57,NULL
13014060002,Germantown SD 60,IFT-AFT
13014062002,Damiansville SD 62,IFT-AFT
13014063002,Albers SD 63,IEA-NEA
13014071016,Central CHSD 71,IEA-NEA
13014141502,St Rose SD 14-15,Independent
13014186002,North Wamac SD 186,IEA-NEA
13041001026,Waltonville CUSD 1,IEA-NEA
13041002004,Rome CCSD 2,IEA-NEA
13041003004,Field CCSD 3,IEA-NEA
13041005004,Opdyke-Belle-Rive CCSD 5,IEA-NEA
13041006004,Grand Prairie CCSD 6,IEA-NEA
13041012004,McClellan CCSD 12,IEA-NEA
13041079002,Summersville SD 79,IEA-NEA
13041080002,Mount Vernon SD 80,IEA-NEA
13041082002,Bethel SD 82,IEA-NEA
13041099004,Farrington CCSD 99,NULL
13041178004,Spring Garden CCSD 178,IEA-NEA
13041201017,Mt Vernon Twp HSD 201,IEA-NEA
13041209027,Woodlawn Unit School District 209,IEA-NEA
13041318027,Bluford Unit School District 318,IEA-NEA
13041801060,Franklin-Jefferson Co Sp Ed Dist,NULL
13058001003,Raccoon Cons SD 1,IEA-NEA
13058007004,Iuka CCSD 7,IEA-NEA
13058010004,Selmaville CCSD 10,IEA-NEA
13058100026,Patoka CUSD 100,IEA-NEA
13058111002,Salem SD 111,IEA-NEA
13058133002,Central City SD 133,IEA-NEA
13058135002,Centralia SD 135,IEA-NEA
13058401026,South Central CUD 401,IEA-NEA
13058501026,Sandoval CUSD 501,IEA-NEA
13058600016,Salem CHSD 600,IEA-NEA
13058722026,Odin PSD 722,IEA-NEA
13095001004,Oakdale CCSD 1,Independent
13095010026,West Washington Co CUD 10,IEA-NEA
13095011004,Irvington CCSD 11,IEA-NEA
13095015004,Ashley CCSD 15,IEA-NEA
13095049004,Nashville CCSD 49,IEA-NEA
13095099016,Nashville CHSD 99,IFT-AFT
15016299025,Chicago Public Schools Dist 299,CTU (IFT-AFT)
15016900025,Horizon Science Acad-McKinley Pk,NULL
15016901025,Horizon Science Acad-Belmont,NULL
15016902025,ACE Amandla Charter School,NULL
15016904025,Betty Shabazz  Internl Chrtr Sch,NULL
15016905025,Intrinsic 2 Charter High School,NULL
16000000046,Kishwaukee Educ Consortium,NULL
16019424026,Genoa Kingston CUSD 424,IEA-NEA
16019425026,Indian Creek CUSD 425,IEA-NEA
16019426026,Hiawatha CUSD 426,IEA-NEA
16019427026,Sycamore CUSD 427,IEA-NEA
16019427061,Northwestern Illinois Assn,NULL
16019428026,DeKalb CUSD 428,IFT-AFT
16019429026,Hinckley Big Rock CUSD 429,NULL
16019430026,Sandwich CUSD 430,IEA-NEA
16019432026,Somonauk CUSD 432,IEA-NEA
17020015026,Clinton CUSD 15,IEA-NEA
17020018026,Blue Ridge CUSD 18,IFT-AFT
17053000061,Livingston Co Spec Services Unit,IEA-NEA
17053005026,Woodland CUSD 5,IEA-NEA
17053006J26,Tri Point CUSD 6-J,IEA-NEA
17053008026,Prairie Central CUSD 8,IEA-NEA
17053074027,Flanagan-Cornell Dist 74,IEA-NEA
17053090017,Pontiac Twp HSD 90,IEA-NEA
17053230017,Dwight Twp HSD 230,IEA-NEA
17053232002,Dwight Common SD 232,IEA-NEA
17053425004,Rooks Creek CCSD 425,NULL
17053426004,Cornell CCSD 426,IEA-NEA
17053429004,Pontiac CCSD 429,NULL
17053435004,Odell CCSD 435,IFT-AFT
17053438004,Saunemin CCSD 438,IEA-NEA
17054021026,Hartsburg Emden CUSD 21,IEA-NEA
17054023026,Mt Pulaski CUSD 23,IEA-NEA
17054027002,Lincoln ESD 27,IEA-NEA
17054061004,Chester-East Lincoln CCSD 61,IEA-NEA
17054088002,New Holland-Middletown ED 88,IEA-NEA
17054092004,West Lincoln-Broadwell ESD 92,IEA-NEA
17054404016,Lincoln CHSD 404,IEA-NEA
17064002026,LeRoy CUSD 2,Independent
17064003026,Tri Valley CUSD 3,IEA-NEA
17064004026,Heyworth CUSD 4,IEA-NEA
17064005026,McLean County USD 5,IEA-NEA
17064007026,Lexington CUSD 7,IEA-NEA
17064016026,Olympia CUSD 16,IEA-NEA
17064019026,Ridgeview CUSD 19,IEA-NEA
17064087025,Bloomington SD 87,IEA-NEA
17064087041,Bloomington Area Career Center,IEA-NEA
17064087046,McLean/Dewitt Reg Voc System,IEA-NEA
19000000063,Philip J Rock Center and School,NULL
19022002002,Bensenville SD 2,IEA-NEA
19022004002,Addison SD 4,IEA-NEA
19022007002,Wood Dale SD 7,IEA-NEA
19022010002,Itasca SD 10,IEA-NEA
19022011002,Medinah SD 11,IEA-NEA
19022012002,Roselle SD 12,IEA-NEA
19022013002,Bloomingdale SD 13,IFT-AFT
19022015061,Coop Assoc for Spec Educ,IEA-NEA
19022016002,Queen Bee SD 16,IEA-NEA
19022020002,Keeneyville SD 20,IEA-NEA
19022025002,Benjamin SD 25,IEA-NEA
19022033002,West Chicago ESD 33,IEA-NEA
19022034002,Winfield SD 34,IEA-NEA
19022041002,Glen Ellyn SD 41,Other: GEEA
19022044002,Lombard SD 44,Other: Lombard Education Assocation
19022045002,SD 45 DuPage County,IEA-NEA
19022048002,Salt Creek SD 48,IEA-NEA
19022053002,Butler SD 53,NULL
19022058002,Downers Grove GSD 58,IEA-NEA
19022060002,Maercker SD 60,IEA-NEA
19022061002,Darien SD 61,IEA-NEA
19022062002,Gower SD 62,IEA-NEA
19022063002,Cass SD 63,IEA-NEA
19022066002,Center Cass SD 66,IEA-NEA
19022068002,Woodridge SD 68,IEA-NEA
19022086017,Hinsdale Twp HSD 86,IEA-NEA
19022087017,Glenbard Twp HSD 87,IEA-NEA
19022088016,DuPage HSD 88,IFT-AFT
19022089004,CCSD 89,IEA-NEA
19022093004,CCSD 93,IEA-NEA
19022094016,CHSD 94,IEA-NEA
19022099016,CHSD 99,IEA-NEA
19022100016,Fenton CHSD 100,IEA-NEA
19022108016,Lake Park CHSD 108,IEA-NEA
19022180004,CCSD 180,IEA-NEA
19022181004,Hinsdale CCSD 181,IEA-NEA
19022200026,CUSD 200,IEA-NEA
19022201026,CUSD 201,IEA-NEA
19022202026,Lisle CUSD 202,IEA-NEA
19022203026,Naperville CUSD 203,IEA-NEA
19022204026,Indian Prairie CUSD 204,IEA-NEA
19022205026,Elmhurst SD 205,IFT-AFT
19022502040,Technology Center of DuPage,IEA-NEA
19022502046,DuPage Area Occup Educ Sys,IEA-NEA
19022802060,North DuPage Sp Ed Cooperative,IEA-NEA
19022803060,School Assn For Special Educ,IEA-NEA
20024001026,Edwards County CUSD 1,IEA-NEA
20030007026,Gallatin CUSD 7,IEA-NEA
20033010026,Hamilton Co CUSD 10,IFT-AFT
20035001026,Hardin County CUSD 1,IEA-NEA
20076001026,Pope Co CUD 1,IEA-NEA
20083001026,Galatia CUSD 1,IEA-NEA
20083002026,Carrier Mills-Stonefort CUSD 2,IEA-NEA
20083003026,Harrisburg CUSD 3,IEA-NEA
20083004026,Eldorado CUSD 4,IEA-NEA
20093017024,Allendale CCSD 17,IEA-NEA
20093348026,Wabash CUSD 348,IEA-NEA
20096006004,New Hope CCSD 6,Other: Teachers of New Hope
20096014004,Geff CCSD 14,IEA-NEA
20096017004,Jasper CCSD 17,Other: No union representation
20096100026,Wayne City CUSD 100,IEA-NEA
20096112004,Fairfield PSD 112,IFT-AFT
20096200026,North Wayne CUSD 200,IEA-NEA
20096225016,Fairfield Comm H S Dist 225,IEA-NEA
20097001026,Grayville CUSD 1,IEA-NEA
20097003026,Norris City-Omaha-Enfield CUSD 3,IEA-NEA
20097005026,Carmi-White County CUSD 5,IEA-NEA
20097801060,Wabash & Ohio Valley Sp Ed Dist,IEA-NEA
21028047004,Benton CCSD 47,IFT-AFT
21028091004,Akin CCSD 91,IFT-AFT
21028099026,Christopher USD 99,IFT-AFT
21028103013,Benton Cons HSD 103,IEA-NEA
21028115004,Ewing Northern CCSD 115,IFT-AFT
21028168026,Frankfort CUSD 168,IFT-AFT
21028174026,Thompsonville CUSD 174,IFT-AFT
21028188026,Zeigler-Royalton CUSD 188,IFT-AFT
21028196026,Sesser-Valier CUSD 196,IEA-NEA
21044032003,New Simpson Hill SD 32,IEA-NEA
21044043003,Buncombe Cons SD 43,IEA-NEA
21044055002,Vienna SD 55,IEA-NEA
21044064002,Cypress SD 64,IEA-NEA
21044133017,Vienna HSD 133,IEA-NEA
21061001026,Massac UD 1,IEA-NEA
21061038026,Joppa-Maple Grove UD 38,IFT-AFT
21100001026,Johnston City CUSD 1,IEA-NEA
21100002026,Marion CUSD 2,IEA-NEA
21100003026,Crab Orchard CUSD 3,IEA-NEA
21100004026,Herrin CUSD 4,IEA-NEA
21100005026,Carterville CUSD 5,IEA-NEA
21100801060,Williamson Co Spec Educ District,IEA-NEA
